  [4;36;1mDiscount Load (0.5ms)[0m   [0;1mSELECT * FROM "discounts" WHERE ("discounts"."id" = 953125641) [0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'hello@world.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15734460107') LIMIT 1[0m
  [4;36;1mUser Create (0.7ms)[0m   [0;1mINSERT INTO "users" ("name", "city", "zip", "updated_at", "message_waiting_timestamp", "text_me_start_time", "call_me_stop_time", "notify_of_failed", "timeout", "message_waiting_id", "street_address", "default_search_single_count", "phone", "response_preference", "time_zone", "default_search_double_count", "password", "call_me_start_time", "email", "state", "text_me_stop_time", "default_search_max_price", "created_at") VALUES('name', 'Columbia', '65203', '2009-02-04 15:09:22', NULL, 8, 17, NULL, NULL, NULL, '123 Some Street', 1, '15734460107', NULL, NULL, 1, 'pass', 9, 'hello@world.com', 'MO', 21, 500, '2009-02-04 15:09:22')[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "messages" WHERE ("messages".user_id = 5) [0m
  [4;36;1mListing Exists (0.1ms)[0m   [0;1mSELECT "listings".id FROM "listings" WHERE ("listings"."strong_name" = 'primary residence') LIMIT 1[0m
  [4;35;1mListing Create (0.1ms)[0m   [0mINSERT INTO "listings" ("city", "updated_at", "zip", "extension", "region", "street_address", "description", "strong_name", "user_id", "pricing_type", "lat", "created_at", "state", "active", "long") VALUES('Columbia', '2009-02-04 15:09:22', '65203', NULL, 'North Shore', '1504 W Lexington Circle', 'Description', 'primary residence', 5, 'FIXED', 31.1, '2009-02-04 15:09:22', 'MO', NULL, 31.1)[0m
  [4;36;1mListingUnit Create (0.1ms)[0m   [0;1mINSERT INTO "listing_units" ("updated_at", "price", "listing_id", "description", "strong_name", "created_at", "bed_count", "max_people") VALUES('2009-02-04 15:09:22', 200, 7, NULL, 'unit_1', '2009-02-04 15:09:22', 0, 0)[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'world@hello.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15734451223') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("name", "city", "zip", "updated_at", "message_waiting_timestamp", "text_me_start_time", "call_me_stop_time", "notify_of_failed", "timeout", "message_waiting_id", "street_address", "default_search_single_count", "phone", "response_preference", "time_zone", "default_search_double_count", "password", "call_me_start_time", "email", "state", "text_me_stop_time", "default_search_max_price", "created_at") VALUES('name', 'Columbia', '65203', '2009-02-04 15:09:22', NULL, 8, 17, NULL, NULL, NULL, '123 Some Street', 1, '15734451223', NULL, NULL, 1, 'pass', 9, 'world@hello.com', 'MO', 21, 500, '2009-02-04 15:09:22')[0m
  [4;36;1mListingUnit Load (0.3ms)[0m   [0;1mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 7) [0m
  [4;35;1mListing Load (0.3ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."id" = 7) [0m
  [4;36;1mTrip Create (0.2ms)[0m   [0;1mINSERT INTO "trips" ("status", "category", "updated_at", "stop", "discount_id", "map_item_id", "listing_unit_id", "start", "bid", "user_id", "created_at") VALUES('PICKED', 'LISTING', '2009-02-04 15:09:22', '2009-02-05 11:00:00', NULL, NULL, 7, '2009-02-04 15:00:00', 200, 6, '2009-02-04 15:09:22')[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "trips" WHERE ("trips".user_id = 6) [0m
  [4;36;1mTrip Load (0.3ms)[0m   [0;1mSELECT * FROM "trips" WHERE ("trips".user_id = 6) [0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 6) [0m
  [4;36;1mListingUnit Load (0.2ms)[0m   [0;1mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 7) [0m
  [4;35;1mListingCalendarItem Load (0.1ms)[0m   [0mSELECT * FROM "listing_calendar_items" WHERE (listing_unit_id = 7 and year = 2009 and month = 2) LIMIT 1[0m
  [4;36;1mListingCalendarItem Create (0.2ms)[0m   [0;1mINSERT INTO "listing_calendar_items" ("month", "updated_at", "availability", "listing_unit_id", "year", "created_at") VALUES(2, '2009-02-04 15:09:22', '0000000000000000000000000000000', 7, 2009, '2009-02-04 15:09:22')[0m
  [4;35;1mListing Load (0.3ms)[0m   [0mSELECT * FROM "listings" WHERE ("listings"."id" = 7) [0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 5) [0m
  [4;35;1mMessage Create (0.1ms)[0m   [0mINSERT INTO "messages" ("updated_at", "text", "role", "user_id", "trip_id", "created_at") VALUES('2009-02-04 15:09:22', 'Request unit_1 in primary residence, in 02/04/09, out 02/05/09! OK? (Text back ''Y'' or ''N'')', 'OWNER', 5, 257, '2009-02-04 15:09:22')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'hello@world.com' AND "users".id <> 5) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15734460107' AND "users".id <> 5) LIMIT 1[0m
  [4;36;1mUser Update (0.1ms)[0m   [0;1mUPDATE "users" SET "message_waiting_timestamp" = '2009-02-04 15:09:22', "message_waiting_id" = 1, "updated_at" = '2009-02-04 15:09:22' WHERE "id" = 5[0m
  [4;35;1mTrip Update (0.1ms)[0m   [0mUPDATE "trips" SET "status" = 'QUERIED', "updated_at" = '2009-02-04 15:09:22' WHERE "id" = 257[0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 5) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "messages" WHERE ("messages".user_id = 5) [0m
  [4;36;1mMessage Load (0.2ms)[0m   [0;1mSELECT * FROM "messages" WHERE ("messages".user_id = 5) [0m
  [4;35;1mTrip Update (0.1ms)[0m   [0mUPDATE "trips" SET "status" = 'PICKED', "updated_at" = '2009-02-04 15:09:22' WHERE "id" = 257[0m
  [4;36;1mMessage Load (0.3ms)[0m   [0;1mSELECT * FROM "messages" WHERE ("messages"."id" = 1) [0m
  [4;35;1mMessage Load (0.2ms)[0m   [0mSELECT * FROM "messages" WHERE ("messages"."id" = 1) [0m
  [4;36;1mMessage Destroy (0.1ms)[0m   [0;1mDELETE FROM "messages" WHERE "id" = 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'hello@world.com' AND "users".id <> 5) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15734460107' AND "users".id <> 5) LIMIT 1[0m
  [4;35;1mUser Update (0.1ms)[0m   [0mUPDATE "users" SET "message_waiting_timestamp" = NULL, "message_waiting_id" = NULL, "updated_at" = '2009-02-04 15:09:22' WHERE "id" = 5[0m
  [4;36;1mMessage Load (0.5ms)[0m   [0;1mSELECT * FROM "messages" WHERE (user_id = 5) ORDER BY created_at LIMIT 1[0m
  [4;35;1mMessage Load (0.1ms)[0m   [0mSELECT * FROM "messages" WHERE ("messages".trip_id = 257) [0m
  [4;36;1mTrip Destroy (0.1ms)[0m   [0;1mDELETE FROM "trips" WHERE "id" = 257[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 5) [0m
  [4;36;1mListingUnit Load (0.5ms)[0m   [0;1mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;35;1mTrip Create (0.4ms)[0m   [0mINSERT INTO "trips" ("status", "category", "updated_at", "stop", "discount_id", "map_item_id", "listing_unit_id", "start", "bid", "user_id", "created_at") VALUES('NOT_RESERVABLE', 'LISTING', '2009-02-04 15:09:22', '2009-02-05 15:09:22', NULL, NULL, 1, '2009-02-04 15:09:22', 100, 1, '2009-02-04 15:09:22')[0m
  [4;36;1mListingUnit Load (0.5ms)[0m   [0;1mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;35;1mTrip Create (0.4ms)[0m   [0mINSERT INTO "trips" ("status", "category", "updated_at", "stop", "discount_id", "map_item_id", "listing_unit_id", "start", "bid", "user_id", "created_at") VALUES('NOT_RESERVABLE', 'LISTING', '2009-02-04 15:09:22', '2009-02-05 15:09:22', NULL, NULL, 1, '2009-02-04 15:09:22', 100, 1, '2009-02-04 15:09:22')[0m
  [4;36;1mListingUnit Load (0.5ms)[0m   [0;1mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;35;1mTrip Create (0.5ms)[0m   [0mINSERT INTO "trips" ("status", "category", "updated_at", "stop", "discount_id", "map_item_id", "listing_unit_id", "start", "bid", "user_id", "created_at") VALUES('NOT_RESERVABLE', 'LISTING', '2009-02-04 15:09:22', '2009-02-05 15:09:22', NULL, NULL, 1, '2009-02-04 15:09:22', 100, 1, '2009-02-04 15:09:22')[0m
  [4;36;1mListingUnit Load (0.4ms)[0m   [0;1mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;35;1mTrip Create (0.4ms)[0m   [0mINSERT INTO "trips" ("status", "category", "updated_at", "stop", "discount_id", "map_item_id", "listing_unit_id", "start", "bid", "user_id", "created_at") VALUES('NOT_RESERVABLE', 'LISTING', '2009-02-04 15:09:22', '2009-02-05 15:09:22', NULL, NULL, 1, '2009-02-04 15:09:22', 100, 1, '2009-02-04 15:09:22')[0m
  [4;36;1mListingUnit Load (0.4ms)[0m   [0;1mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;35;1mTrip Create (0.3ms)[0m   [0mINSERT INTO "trips" ("status", "category", "updated_at", "stop", "discount_id", "map_item_id", "listing_unit_id", "start", "bid", "user_id", "created_at") VALUES('NOT_RESERVABLE', 'LISTING', '2009-02-04 15:09:22', '2009-02-05 15:09:22', NULL, NULL, 1, '2009-02-04 15:09:22', 100, 1, '2009-02-04 15:09:22')[0m
  [4;36;1mListingUnit Load (0.3ms)[0m   [0;1mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;35;1mTrip Create (0.3ms)[0m   [0mINSERT INTO "trips" ("status", "category", "updated_at", "stop", "discount_id", "map_item_id", "listing_unit_id", "start", "bid", "user_id", "created_at") VALUES('NOT_RESERVABLE', 'LISTING', '2009-02-04 15:09:22', '2009-02-05 15:09:22', NULL, NULL, 1, '2009-02-04 15:09:22', 100, 1, '2009-02-04 15:09:22')[0m
  [4;36;1mListingUnit Load (0.5ms)[0m   [0;1mSELECT * FROM "listing_units" WHERE ("listing_units"."id" = 1) [0m
  [4;35;1mTrip Create (0.4ms)[0m   [0mINSERT INTO "trips" ("status", "category", "updated_at", "stop", "discount_id", "map_item_id", "listing_unit_id", "start", "bid", "user_id", "created_at") VALUES('NOT_RESERVABLE', 'LISTING', '2009-02-04 15:09:22', '2009-02-05 15:09:22', NULL, NULL, 1, '2009-02-04 15:09:22', 100, 1, '2009-02-04 15:09:22')[0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mListing Load (1.2ms)[0m   [0mSELECT * FROM "listings" WHERE (user_id = 1 and active = 't') [0m
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com') LIMIT 1[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."email" = 'garbage in') LIMIT 1[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com') LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" = '1 (573) 489-5632' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" = '1234567890' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" = '123456789' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" = '12345678901' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mListing Load (0.3ms)[0m   [0;1mSELECT * FROM "listings" WHERE (user_id = 1 and active = 'f') [0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mListing Load (0.7ms)[0m   [0mSELECT * FROM "listings" WHERE (user_id = 1) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" WHERE ("listings".user_id = 1) [0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mMessage Create (0.3ms)[0m   [0;1mINSERT INTO "messages" ("updated_at", "text", "role", "user_id", "trip_id", "created_at") VALUES('2009-02-04 15:09:23', 'Some Message', 'OWNER', 1, 1, '2009-02-04 15:09:23')[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Update (0.1ms)[0m   [0mUPDATE "users" SET "message_waiting_timestamp" = '2009-02-04 15:09:23', "message_waiting_id" = 1, "updated_at" = '2009-02-04 15:09:23' WHERE "id" = 1[0m
  [4;36;1mMessage Load (0.2ms)[0m   [0;1mSELECT * FROM "messages" WHERE ("messages"."id" = 1) [0m
  [4;35;1mMessage Destroy (0.1ms)[0m   [0mDELETE FROM "messages" WHERE "id" = 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Update (0.1ms)[0m   [0;1mUPDATE "users" SET "message_waiting_timestamp" = NULL, "message_waiting_id" = NULL, "updated_at" = '2009-02-04 15:09:23' WHERE "id" = 1[0m
  [4;35;1mMessage Load (0.4ms)[0m   [0mSELECT * FROM "messages" WHERE (user_id = 1) ORDER BY created_at LIMIT 1[0m
  [4;36;1mUser Load (1.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m
  [4;35;1mRental Load (0.8ms)[0m   [0mSELECT * FROM "rentals" WHERE (user_id = 3) [0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSELECT count(*) AS count_all FROM "rentals" WHERE ("rentals".user_id = 3) [0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mMessage Create (0.4ms)[0m   [0;1mINSERT INTO "messages" ("updated_at", "text", "role", "user_id", "trip_id", "created_at") VALUES('2009-02-04 15:09:23', 'Some Message', 'RENTER', 1, 1, '2009-02-04 15:09:23')[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Update (0.1ms)[0m   [0mUPDATE "users" SET "message_waiting_timestamp" = '2009-02-04 15:09:23', "message_waiting_id" = 1, "updated_at" = '2009-02-04 15:09:23' WHERE "id" = 1[0m
  [4;36;1mMessage Load (0.3ms)[0m   [0;1mSELECT * FROM "messages" WHERE ("messages"."id" = 1) [0m
  [4;35;1mMessage Destroy (0.1ms)[0m   [0mDELETE FROM "messages" WHERE "id" = 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'ethan.vizitei@gmail.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15732395840' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Update (0.1ms)[0m   [0;1mUPDATE "users" SET "message_waiting_timestamp" = NULL, "message_waiting_id" = NULL, "updated_at" = '2009-02-04 15:09:23' WHERE "id" = 1[0m
  [4;35;1mMessage Load (0.5ms)[0m   [0mSELECT * FROM "messages" WHERE (user_id = 1) ORDER BY created_at LIMIT 1[0m
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE (phone = '15732395840') LIMIT 1[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" IS NULL) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" IS NULL) LIMIT 1[0m
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 4) [0m
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 4) [0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'nadia.vizitei@gmail.com' AND "users".id <> 4) LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15739876543' AND "users".id <> 4) LIMIT 1[0m
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 3) [0m
  [4;35;1mUser Exists (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'charvel.vizitei@gmail.com' AND "users".id <> 4) LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."phone" = '15739876543' AND "users".id <> 4) LIMIT 1[0m


Processing CustomerController#activate_login (for 0.0.0.0 at 2009-02-04 15:09:24) [POST]
  Parameters: {"username"=>"NON_NAME", "password"=>"NON_PASSWORD"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."email" = 'NON_NAME') LIMIT 1[0m
Rendering template within layouts/application
Rendering customer/login
